Robot_ID,Arm_Sensor,Vibration_Sensor,Temperature_Sensor,Pressure_Sensor
69,7.46,9.04,55.46,187.53
70,98.69,3.48,48.72,136.08
71,77.22,5.14,49.63,176.4
72,19.87,7.84,43.36,51.24
73,0.55,3.97,24.21,221.33
74,81.55,6.22,21.79,258.98
75,70.69,8.62,118.77,65.81
76,72.9,9.5,62.78,29.62
77,77.13,1.47,58.43,8.07
78,7.4,9.27,87.96,192.95
79,35.85,4.92,41.83,182.52
80,11.59,2.58,115.0,164.46
81,86.31,4.59,98.63,70.35
82,62.33,9.8,28.94,117.88
83,33.09,4.93,61.76,178.75
84,6.36,3.29,107.91,149.53
85,31.1,6.33,114.47,296.35
86,32.52,2.4,66.74,41.8
87,72.96,0.76,81.34,208.85
88,63.76,1.29,36.7,121.89
89,88.72,1.28,119.12,129.03
90,47.22,1.52,43.17,215.56
91,11.96,1.39,114.27,208.04
92,71.32,6.41,84.96,297.39
93,76.08,1.82,80.77,39.39
94,56.13,3.46,71.27,32.13
95,77.1,8.97,43.07,217.58
96,49.38,4.74,37.65,173.94
97,52.27,6.68,42.05,82.97
98,42.75,1.72,38.64,24.75
99,2.54,1.92,97.96,26.61
100,10.79,0.41,55.01,268.36
101,3.14,1.69,25.78,58.37
102,63.64,2.79,116.91,97.69
103,31.44,1.77,108.38,68.77
104,50.86,0.89,112.78,107.14
105,90.76,1.21,119.49,21.76
106,24.93,4.61,37.39,156.2
107,41.04,2.06,59.62,21.22
108,75.56,3.64,95.82,240.31
109,22.88,5.03,89.6,70.88
110,7.7,6.9,35.39,162.46
111,28.98,0.39,101.58,264.14
112,16.12,7.99,42.44,195.61
113,92.97,6.28,42.38,160.35
114,80.81,0.82,73.7,97.98
115,63.34,8.74,79.29,100.57
116,87.15,9.21,78.01,201.18
117,80.37,0.61,29.15,298.25
118,18.66,2.77,107.75,198.89
119,89.26,8.06,46.56,167.78
120,53.93,7.48,32.95,219.46
121,80.74,1.85,108.87,140.1
122,89.61,2.09,115.57,18.98
123,31.8,3.7,106.21,169.13
124,11.01,4.85,100.95,287.33
125,22.79,6.18,85.52,53.42
126,42.71,3.69,75.09,207.31
127,81.8,4.63,28.7,61.08
128,86.07,7.47,60.85,161.21
129,0.7,0.37,57.27,29.91
130,51.07,2.52,45.98,135.66
131,41.74,7.13,92.34,227.09
132,22.21,8.95,69.59,104.92
133,11.99,5.12,28.1,199.81
134,33.76,5.32,42.02,238.84
135,94.29,1.07,88.33,278.23
136,32.32,4.47,27.61,71.16
137,51.88,5.33,105.12,120.4
138,70.3,2.42,69.51,46.57
139,36.36,2.69,68.06,297.75
140,97.18,3.77,79.24,278.17
141,96.24,0.2,102.47,162.45
142,25.18,3.22,54.78,252.77
143,49.72,2.11,87.8,156.77
144,30.09,3.27,76.57,187.45
145,28.48,1.2,46.7,27.65
146,3.69,8.91,107.86,226.83
147,60.96,5.94,99.74,39.19
148,50.27,6.79,85.85,247.99
149,5.15,7.89,105.06,234.83
150,27.86,4.98,106.73,212.91
151,90.83,0.87,90.84,11.81
152,23.96,5.37,103.7,91.64
153,14.49,5.87,89.75,79.67
154,48.95,7.45,88.01,108.68
155,98.57,4.32,81.86,27.21
156,24.21,1.28,95.27,281.15
157,67.21,2.84,35.86,166.59
158,76.16,3.63,108.09,92.35
159,23.76,6.46,107.18,119.7
160,72.82,5.71,22.92,134.71
161,36.78,3.56,102.58,180.58
162,63.23,9.87,32.89,155.19
163,63.35,6.06,53.51,275.9
164,53.58,2.37,94.35,149.59
165,9.03,1.02,36.08,297.66
166,83.53,1.53,101.8,255.58
167,32.08,2.46,103.21,63.34
168,18.65,1.61,70.75,279.25
169,4.08,1.87,20.64,35.79
170,59.09,2.85,48.7,245.42
171,67.76,1.73,81.69,114.81
172,1.66,8.97,118.12,263.51
173,51.21,0.8,83.18,260.55
174,22.65,5.25,45.98,241.97
175,64.52,4.1,83.4,237.22
176,17.44,9.82,74.0,92.1
177,69.09,1.12,97.98,25.19
178,38.67,3.98,30.7,121.49
179,93.67,9.69,96.1,52.88
180,13.75,8.66,74.13,208.79
181,34.11,8.17,116.3,104.48
182,11.35,2.58,54.19,292.71
183,92.47,1.71,83.26,192.65
184,87.73,6.69,113.2,246.92
185,25.79,9.29,30.25,40.62
186,66.0,5.57,113.72,258.74
187,81.72,5.72,88.79,276.9
188,55.52,2.8,26.78,146.63
189,52.97,7.69,50.1,182.27
190,24.19,1.87,90.82,229.68
191,9.31,3.24,26.74,53.28
192,89.72,4.25,78.22,151.27
193,90.04,5.08,54.59,120.2
194,63.31,2.42,82.09,44.77
195,33.9,1.15,24.57,110.89
196,34.92,6.11,107.15,21.38
197,72.6,2.89,117.35,8.72
198,89.71,5.81,116.89,41.41
199,88.71,1.54,94.97,288.97
200,77.99,4.81,33.01,165.31
201,64.2,5.33,95.83,289.78
202,8.41,0.52,22.46,130.32
203,16.16,3.37,22.21,94.23
204,89.86,1.34,52.36,152.34
205,60.64,0.63,68.86,132.41
206,0.92,9.9,97.04,32.59
207,10.15,3.22,88.33,192.61
208,66.35,8.1,64.59,65.6
209,0.51,2.55,47.36,186.26
210,16.08,6.82,119.71,195.41
211,54.87,7.6,62.62,46.46
212,69.19,5.96,65.14,19.34
213,65.2,4.72,36.36,234.45
214,22.43,4.12,99.48,138.48
215,71.22,3.49,89.37,18.39
216,23.72,9.3,42.08,298.47
217,32.54,8.31,28.24,18.28
218,74.65,9.65,88.05,208.82
219,64.96,1.24,85.45,295.12
220,84.92,7.31,47.33,72.51
221,65.76,9.38,115.09,43.53
222,56.83,1.81,35.11,37.29
223,9.37,0.66,63.23,91.68
224,36.77,7.41,114.36,31.21
225,26.52,5.74,61.97,207.96
226,24.4,8.42,83.85,19.63
227,97.3,1.4,59.76,153.32
228,39.31,7.95,47.42,299.01
229,89.2,2.02,118.4,244.38
230,63.11,1.64,60.93,184.95
231,79.48,1.64,109.41,92.57
232,50.26,8.15,43.0,187.54
233,57.69,6.65,41.31,158.59
234,49.25,5.23,23.11,128.4
235,19.52,3.59,85.17,40.08
236,72.25,8.77,56.85,266.09
237,28.08,3.92,106.44,135.49
238,2.43,8.17,67.32,59.19
239,64.55,4.39,116.82,110.96
240,17.71,3.77,38.55,124.82
241,94.05,4.63,106.86,248.43
242,95.39,3.01,97.66,220.35
243,91.49,7.48,97.09,231.02
244,37.02,5.03,104.48,4.3
245,1.55,2.32,96.1,125.43
246,92.83,9.0,82.62,144.92
247,42.82,3.84,33.12,6.74
248,96.67,5.44,23.25,78.68
249,96.36,9.06,112.08,228.33
250,85.3,6.24,81.67,42.0
251,29.44,1.17,99.65,161.06
252,38.51,9.4,68.15,65.35
253,85.11,6.28,31.73,4.62
254,31.69,3.35,32.52,73.12
255,16.95,1.39,88.56,292.79
256,55.68,7.94,63.03,240.66
257,93.62,6.2,40.05,287.91
258,69.6,5.33,69.16,146.87
259,57.01,8.94,26.42,33.81
260,9.72,7.89,78.2,164.84
261,61.5,1.52,46.9,136.86
262,99.01,3.12,99.76,253.46
263,14.01,2.48,51.04,30.33
264,51.83,7.44,65.52,146.98
265,87.74,0.34,21.16,45.86
266,74.08,5.7,27.24,98.08
267,69.7,7.62,59.25,221.47
268,70.25,8.77,67.99,143.33
269,35.95,3.42,80.0,113.39
270,29.36,8.21,49.17,118.95
271,80.94,1.11,89.5,138.37
272,81.01,8.46,106.01,235.72
273,86.71,1.27,97.99,267.73
274,91.32,3.97,23.96,286.65
275,51.13,7.97,68.05,236.28
276,50.15,1.5,30.49,95.31
277,79.83,2.29,44.2,206.75
278,65.0,7.22,118.67,131.84
279,70.2,7.2,34.25,77.15
280,79.58,6.41,69.89,252.42
281,89.0,6.94,81.82,12.49
282,33.8,5.43,90.25,270.63
283,37.56,2.52,75.96,138.98
284,9.4,3.46,20.98,191.52
285,57.83,1.82,52.65,198.15
286,3.59,9.08,71.77,268.64
287,46.56,5.83,28.79,191.36
288,54.26,4.01,55.06,184.57
289,28.65,4.62,23.32,20.93
290,59.08,9.47,27.86,156.0
291,3.05,1.53,59.69,45.9
292,3.73,5.86,33.27,221.49
293,82.26,5.06,76.75,154.15
294,36.02,6.11,88.95,204.39
295,12.71,0.18,100.06,13.46
296,52.22,8.72,40.02,26.35
297,77.0,9.32,36.75,215.18
298,21.58,5.65,30.46,22.55
299,62.29,6.97,83.64,22.31
300,8.53,9.22,90.65,4.62
301,5.17,7.07,23.16,286.99
302,53.14,1.53,113.62,221.51
303,54.06,5.76,25.2,106.62
304,63.74,6.07,74.13,89.66
305,72.61,4.24,90.91,105.56
306,97.59,7.36,107.1,232.62
307,51.63,9.34,91.41,198.75
308,32.3,9.26,100.17,56.37
309,79.52,4.51,53.95,53.06
310,27.08,1.13,101.48,30.42
311,43.9,9.85,28.01,198.43
312,7.85,8.39,109.48,229.55
313,2.54,1.25,74.76,80.25
314,96.26,9.21,101.73,7.26
315,83.6,8.7,65.23,25.57
316,69.6,5.19,84.36,290.39
317,40.9,5.91,72.64,89.34
318,17.33,3.99,93.16,231.0
319,15.64,0.55,28.16,187.77
320,25.02,3.35,26.04,115.2
321,54.92,8.03,44.71,62.5
322,71.46,0.05,35.95,37.29
323,66.02,3.33,107.18,184.89
324,27.99,3.98,41.92,232.62
325,95.49,5.37,117.59,193.53
326,73.79,9.2,53.69,159.56
327,55.44,3.46,38.21,13.54
328,61.17,3.47,98.97,290.58
329,41.96,7.38,85.87,239.82
330,24.77,4.52,69.82,88.55
331,35.6,2.25,75.54,294.01
332,75.78,4.52,91.92,180.96
333,1.44,1.41,42.85,175.14
334,11.61,1.76,119.63,224.67
335,4.6,4.98,117.48,243.72
336,4.07,4.19,85.03,197.29
337,85.55,9.15,39.95,39.3
338,70.37,3.62,88.02,102.14
339,47.42,5.81,27.22,278.5
340,9.78,6.32,23.07,68.16
341,49.16,0.13,45.77,112.28
342,47.35,6.64,66.26,130.19
343,17.32,1.78,106.83,132.38
344,43.39,9.61,92.72,184.27
345,39.85,1.49,94.27,282.98
346,61.59,4.15,62.55,72.97
347,63.51,0.85,54.59,37.33
348,4.53,9.97,57.1,60.04
349,37.46,5.02,118.76,266.19
350,62.59,5.95,24.01,194.1
351,50.31,0.67,106.7,86.49
352,85.65,7.5,77.87,244.97
353,65.87,2.1,63.86,258.55
354,16.29,8.98,92.53,254.11
355,7.06,2.05,68.67,275.76
356,64.24,1.91,107.34,76.42
357,2.65,0.37,110.07,226.76
358,58.58,4.72,62.17,138.7
359,94.02,5.65,47.68,252.76
360,57.55,0.66,79.24,218.82
361,38.82,7.76,111.24,233.16
362,64.33,4.53,41.07,197.19
363,45.83,5.24,82.3,54.05
364,54.56,4.41,83.16,163.96
365,94.15,4.01,93.31,295.42
366,38.61,5.6,33.16,281.28
367,96.12,1.55,91.58,13.91
368,90.54,1.82,110.9,50.28
369,19.58,8.62,37.97,40.39
370,6.94,9.46,43.75,218.07
371,10.08,3.73,117.14,245.52
372,1.82,2.71,38.1,64.84
373,9.44,6.44,105.44,152.25
374,68.3,4.09,69.23,252.37
375,7.12,0.25,44.72,220.11
376,31.9,1.56,107.07,163.13
377,84.49,7.16,64.53,177.51
378,2.33,6.59,71.48,153.0
379,81.45,0.27,55.92,89.97
380,28.19,2.22,79.3,169.94
381,11.82,2.31,36.35,206.98
382,69.67,6.72,59.11,262.12
383,62.89,0.2,116.94,191.25
384,87.75,1.04,45.81,228.58
385,73.51,8.0,85.67,48.86
386,80.35,1.79,52.52,139.01
387,28.2,6.53,97.35,3.79
388,17.74,2.38,33.09,74.76
389,75.06,0.99,116.98,218.21
390,80.68,2.43,65.38,297.55
391,99.05,7.22,43.61,30.65
392,41.26,8.56,27.35,121.05
393,37.2,8.3,36.98,240.22
394,77.64,3.97,71.98,62.01
395,34.08,6.68,53.7,166.97
396,93.08,2.05,102.89,220.19
397,85.84,2.93,63.09,185.18
398,42.9,8.96,44.87,57.22
399,75.09,0.13,81.71,107.26
400,75.45,0.86,90.68,235.35
401,10.31,2.08,36.7,166.71
402,90.26,0.27,36.76,2.56
403,50.53,1.81,23.67,228.54
404,82.65,5.83,93.64,11.56
405,32.0,4.21,86.38,223.97
406,89.55,8.93,67.46,61.54
407,38.92,8.17,104.42,287.46
408,1.08,3.42,100.57,111.01
409,90.54,2.59,78.54,98.75
410,9.13,3.8,106.83,45.52
411,31.93,5.9,40.58,92.38
412,95.01,2.68,31.19,263.12
413,95.06,6.24,46.97,298.9
414,57.34,4.09,25.71,111.12
415,63.18,5.52,73.12,135.13
416,44.84,4.36,113.66,216.9
417,29.32,2.94,23.93,265.97
418,32.87,9.48,32.21,178.32
419,67.25,7.64,65.22,118.07
420,75.24,1.4,113.39,124.37
421,79.16,8.68,51.62,208.99
422,78.96,4.87,70.72,1.96
423,9.12,8.95,24.16,186.26
424,49.44,8.0,34.83,107.29
425,5.76,4.25,118.66,238.47
426,54.95,0.22,116.51,28.8
427,44.15,2.69,20.49,176.87
428,88.77,5.42,115.18,144.81
429,35.09,6.33,83.91,193.06
430,11.71,2.58,106.79,20.39
431,14.3,1.39,65.47,174.42
432,76.15,8.35,71.56,168.88
433,61.82,9.84,68.88,168.64
434,10.11,5.26,86.69,181.44
435,8.41,1.72,33.97,203.26
436,70.1,2.72,23.0,241.69
437,7.28,0.18,50.79,81.68
438,82.19,9.14,90.47,247.69
439,70.62,1.18,40.19,149.98
440,8.13,5.77,87.34,24.04
441,8.48,2.74,116.99,18.51
442,98.66,5.54,29.39,100.94
443,37.43,6.51,87.26,235.68
444,37.06,8.3,64.38,212.6
445,81.28,2.06,106.81,236.8
446,94.72,0.11,37.71,155.66
447,98.6,1.37,89.26,132.62
448,75.34,9.0,103.81,45.09
449,37.63,8.74,114.46,99.13
450,8.35,5.97,88.32,130.77
451,77.71,6.01,69.72,27.49
452,55.84,6.65,81.78,66.96
453,42.42,1.75,106.89,179.87
454,90.64,9.14,77.06,220.96
455,11.12,4.19,23.04,299.51
456,49.26,3.83,113.09,280.0
457,1.14,5.19,88.95,193.13
458,46.87,0.47,87.65,126.95
459,5.63,1.66,41.57,191.22
460,11.88,7.38,85.89,235.91
461,11.75,0.83,59.39,36.38
462,64.92,6.03,85.12,123.56
463,74.6,2.45,30.66,252.1
464,58.34,3.89,85.78,115.77
465,96.22,2.89,119.94,171.99
466,37.49,3.56,24.82,176.74
467,28.57,7.19,117.72,56.16
468,86.86,2.97,60.69,109.31
469,22.36,5.66,107.08,101.02
470,96.32,4.76,98.24,8.83
471,1.22,6.64,76.7,8.23
472,96.99,9.37,93.84,249.68
473,4.32,7.33,107.85,82.65
474,89.11,2.15,60.41,155.91
475,52.77,0.31,52.7,90.32
476,99.3,2.62,86.76,282.26
477,7.38,5.95,100.78,78.53
478,55.39,0.51,96.23,129.47
479,96.93,4.96,99.78,261.95
480,52.31,5.97,63.56,252.74
481,62.94,3.34,101.78,56.64
482,69.57,7.71,32.02,240.99
483,45.45,1.07,74.45,138.0
484,62.76,0.75,20.58,145.41
485,58.43,7.28,52.46,40.91
486,90.12,4.95,56.65,25.1
487,4.54,6.88,59.62,218.65
488,28.1,4.35,89.55,149.44
489,95.04,2.46,58.86,131.62
490,89.03,8.19,64.87,219.12
491,45.57,7.99,43.75,229.89
492,62.01,6.95,57.33,48.51
493,27.74,2.72,42.73,183.46
494,18.81,5.9,27.32,41.47
495,46.37,3.61,80.34,225.66
496,35.34,0.92,86.82,197.43
497,58.37,9.17,81.95,287.03
498,7.77,1.37,66.35,21.62
499,97.44,9.5,57.98,18.06
500,98.62,4.46,106.33,85.37
